dep_id,application_id,library,version,is_risky,risk_type,severity,explanation
DEP-0164,APP-004,scipy,1.3.0,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library scipy:1.3.0 has CVE-2021-1037 (CVSS 4.7, MEDIUM). Patch available: upgrade to 1.2.0"
DEP-0165,APP-004,moment,2.6.3,False,NONE,NONE,No issues detected
DEP-0166,APP-004,fastapi,5.1.4,False,NONE,NONE,No issues detected
DEP-0167,APP-004,twisted,3.11.1,True,LICENSE_CONFLICT,CRITICAL,Library twisted uses AGPL-3.0 license in proprietary application HRPortal. Viral copyleft requires open-sourcing derivative works or removing the dependency.
DEP-0168,APP-004,pyjwt,5.2.2,True,VULNERABLE_DEPENDENCY,LOW,"Library pyjwt:5.2.2 has CVE-2024-1153 (CVSS 1.1, LOW). Patch available: upgrade to 5.0.0"
DEP-0169,APP-004,uuid,1.8.6,False,NONE,NONE,No issues detected
DEP-0170,APP-004,formidable,4.4.1,False,NONE,NONE,No issues detected
DEP-0171,APP-004,pyyaml,5.10.7,True,VULNERABLE_DEPENDENCY,HIGH,"Library pyyaml:5.10.7 has CVE-2026-1066 (CVSS 7.4, HIGH). Patch available: upgrade to 2.11.0"
DEP-0172,APP-004,idna,2.10.2,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library idna:2.10.2 has CVE-2021-1088 (CVSS 5.5, MEDIUM). Patch available: upgrade to 5.6.0"
DEP-0173,APP-004,bandit,1.8.9,True,VULNERABLE_DEPENDENCY,HIGH,"Library bandit:1.8.9 has CVE-2024-1198 (CVSS 8.5, HIGH). No patch available yet."
DEP-0174,APP-004,ansible-core,3.5.6,False,NONE,NONE,No issues detected
DEP-0175,APP-004,urllib3,4.12.0,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library urllib3:4.12.0 has CVE-2023-1140 (CVSS 6.0, MEDIUM). Patch available: upgrade to 3.0.0"
DEP-0176,APP-004,aiohttp,2.12.0,True,VULNERABLE_DEPENDENCY,LOW,"Library aiohttp:2.12.0 has CVE-2024-1063 (CVSS 0.7, LOW). Patch available: upgrade to 3.1.0"
DEP-0177,APP-004,pandas,5.4.7,False,NONE,NONE,No issues detected
DEP-0178,APP-004,cryptography,2.14.1,False,NONE,NONE,No issues detected
DEP-0179,APP-004,pydantic,4.11.1,True,VULNERABLE_DEPENDENCY,HIGH,"Library pydantic:4.11.1 has CVE-2022-1181 (CVSS 7.3, HIGH). No patch available yet."
DEP-0180,APP-004,caffeine,2.4.2,True,VULNERABLE_DEPENDENCY,LOW,"Library caffeine:2.4.2 has CVE-2026-1084 (CVSS 1.3, LOW). Patch available: upgrade to 3.6.0"
DEP-0181,APP-004,markupsafe,2.0.9,True,VULNERABLE_DEPENDENCY,LOW,"Library markupsafe:2.0.9 has CVE-2022-1161 (CVSS 2.6, LOW). Patch available: upgrade to 3.0.0"
DEP-0182,APP-004,typescript,4.13.7,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library typescript:4.13.7 has CVE-2026-1092 (CVSS 5.3, MEDIUM). Patch available: upgrade to 5.8.0"
DEP-0183,APP-004,hibernate-validator,1.4.0,True,UNMAINTAINED,HIGH,Library hibernate-validator:1.4.0 last updated 2022-05-03 (1449 days ago). No security patches or maintenance activity.
DEP-0184,APP-004,botocore,1.13.8,False,NONE,NONE,No issues detected
DEP-0185,APP-004,safety,1.2.7,False,NONE,NONE,No issues detected
DEP-0186,APP-004,flask,4.7.2,False,NONE,NONE,No issues detected
DEP-0187,APP-004,pillow,1.0.7,False,NONE,NONE,No issues detected
DEP-0188,APP-004,rich,4.0.5,True,UNMAINTAINED,HIGH,Transitive dependency rich:4.0.5 last updated 2021-02-16 (1890 days ago). Unmaintained transitive risk.
DEP-0189,APP-004,charset-normalizer,3.4.1,False,NONE,NONE,No issues detected
DEP-0190,APP-004,requests,3.6.0,True,TRANSITIVE_VULNERABILITY,MEDIUM,Transitive dependency requests:3.6.0 has CVE-2023-1124 (CVSS 4.9). Inherited via dependency chain — not directly declared by HRPortal.
DEP-0191,APP-004,bcrypt,1.10.2,True,TRANSITIVE_VULNERABILITY,LOW,Transitive dependency bcrypt:1.10.2 has CVE-2022-1075 (CVSS 0.9). Inherited via dependency chain — not directly declared by HRPortal.
DEP-0192,APP-004,click,1.8.4,False,NONE,NONE,No issues detected
DEP-0193,APP-004,hibernate-core,3.12.5,True,UNMAINTAINED,HIGH,Transitive dependency hibernate-core:3.12.5 last updated 2022-02-07 (1534 days ago). Unmaintained transitive risk.
DEP-0194,APP-004,celery,2.9.6,False,NONE,NONE,No issues detected
DEP-0195,APP-004,psycopg2,3.6.1,False,NONE,NONE,No issues detected
DEP-0196,APP-004,six,2.8.4,True,TRANSITIVE_VULNERABILITY,MEDIUM,Transitive dependency six:2.8.4 has CVE-2023-1162 (CVSS 6.0). Inherited via dependency chain — not directly declared by HRPortal.
DEP-0197,APP-004,scikit-learn,4.8.2,False,NONE,NONE,No issues detected
DEP-0198,APP-004,setuptools,2.12.1,False,NONE,NONE,No issues detected
DEP-0199,APP-004,uvicorn,4.6.8,False,NONE,NONE,No issues detected
DEP-0200,APP-004,matplotlib,1.5.7,False,NONE,NONE,No issues detected
DEP-0201,APP-005,moment,1.14.1,False,NONE,NONE,No issues detected
DEP-0202,APP-005,formidable,5.8.5,False,NONE,NONE,No issues detected
DEP-0203,APP-005,cheerio,3.15.7,True,UNMAINTAINED,HIGH,Library cheerio:3.15.7 last updated 2020-07-29 (2092 days ago). No security patches or maintenance activity.
DEP-0204,APP-005,bcrypt,1.9.8,False,NONE,NONE,No issues detected
DEP-0205,APP-005,mocha,4.10.8,False,NONE,NONE,No issues detected
DEP-0206,APP-005,nanoid,3.12.1,False,NONE,NONE,No issues detected
DEP-0207,APP-005,winston,1.4.10,True,VULNERABLE_DEPENDENCY,LOW,"Library winston:1.4.10 has CVE-2023-1150 (CVSS 3.6, LOW). Patch available: upgrade to 3.0.0"
DEP-0208,APP-005,sequelize,3.2.9,True,LICENSE_CONFLICT,CRITICAL,Library sequelize uses AGPL-3.0 license in proprietary application AnalyticsDashboard. Viral copyleft requires open-sourcing derivative works or removing the dependency.
DEP-0209,APP-005,commander,2.13.9,True,VULNERABLE_DEPENDENCY,CRITICAL,"Library commander:2.13.9 has CVE-2024-1126 (CVSS 9.5, CRITICAL). Patch available: upgrade to 4.0.0"
DEP-0210,APP-005,dotenv,4.4.4,False,NONE,NONE,No issues detected
DEP-0211,APP-005,setuptools,5.13.9,False,NONE,NONE,No issues detected
DEP-0212,APP-005,babel-core,5.15.3,True,VULNERABLE_DEPENDENCY,HIGH,"Library babel-core:5.15.3 has CVE-2024-1035 (CVSS 7.8, HIGH). No patch available yet."
DEP-0213,APP-005,node-fetch,2.8.7,False,NONE,NONE,No issues detected
DEP-0214,APP-005,morgan,5.10.6,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library morgan:5.10.6 has CVE-2025-1105 (CVSS 4.6, MEDIUM). No patch available yet."
DEP-0215,APP-005,multer,5.0.4,False,NONE,NONE,No issues detected
DEP-0216,APP-005,mongoose,1.3.9,False,NONE,NONE,No issues detected
DEP-0217,APP-005,nodemon,2.15.2,False,NONE,NONE,No issues detected
DEP-0218,APP-005,eslint,1.8.1,False,NONE,NONE,No issues detected
DEP-0219,APP-005,next,4.15.4,False,NONE,NONE,No issues detected
DEP-0220,APP-005,cors,5.12.7,False,NONE,NONE,No issues detected
DEP-0221,APP-005,knex,1.0.1,True,LICENSE_CONFLICT,HIGH,Library knex uses GPL-2.0 license in proprietary application AnalyticsDashboard. Viral copyleft requires open-sourcing derivative works or removing the dependency.
DEP-0222,APP-005,chalk,1.0.9,True,VULNERABLE_DEPENDENCY,LOW,"Library chalk:1.0.9 has CVE-2022-1170 (CVSS 1.2, LOW). Patch available: upgrade to 4.0.0"
DEP-0223,APP-005,vue,1.5.4,False,NONE,NONE,No issues detected
DEP-0224,APP-005,react,4.12.5,False,NONE,NONE,No issues detected
DEP-0225,APP-005,typescript,4.8.1,False,NONE,NONE,No issues detected
DEP-0226,APP-005,puppeteer,1.12.4,False,NONE,NONE,No issues detected
DEP-0227,APP-005,inquirer,1.12.7,False,NONE,NONE,No issues detected
DEP-0228,APP-005,passport,1.11.8,False,NONE,NONE,No issues detected
DEP-0229,APP-005,apollo-server,5.1.6,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library apollo-server:5.1.6 has CVE-2025-1028 (CVSS 4.6, MEDIUM). Patch available: upgrade to 2.4.0"
DEP-0230,APP-005,react-dom,5.7.7,True,VULNERABLE_DEPENDENCY,HIGH,"Library react-dom:5.7.7 has CVE-2022-1194 (CVSS 7.1, HIGH). Patch available: upgrade to 6.0.0"
DEP-0231,APP-005,angular-core,5.4.9,False,NONE,NONE,No issues detected
DEP-0232,APP-005,jest,5.2.1,False,NONE,NONE,No issues detected
DEP-0233,APP-005,hibernate-validator,5.4.5,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library hibernate-validator:5.4.5 has CVE-2021-1061 (CVSS 5.2, MEDIUM). No patch available yet."
DEP-0234,APP-005,spring-boot-starter,2.11.8,True,UNMAINTAINED,MEDIUM,Library spring-boot-starter:2.11.8 last updated 2023-07-18 (1008 days ago). No security patches or maintenance activity.
DEP-0235,APP-005,yargs,1.0.0,False,NONE,NONE,No issues detected
DEP-0236,APP-005,postgresql-jdbc,4.6.3,False,NONE,NONE,No issues detected
DEP-0237,APP-005,micrometer-core,1.10.4,False,NONE,NONE,No issues detected
DEP-0238,APP-005,helmet,1.9.5,False,NONE,NONE,No issues detected
DEP-0239,APP-005,protobuf-java,2.4.0,False,NONE,NONE,No issues detected
DEP-0240,APP-005,prettier,4.2.2,True,TRANSITIVE_VULNERABILITY,MEDIUM,Transitive dependency prettier:4.2.2 has CVE-2023-1187 (CVSS 5.6). Inherited via dependency chain — not directly declared by AnalyticsDashboard.
DEP-0241,APP-005,axios,4.0.1,True,TRANSITIVE_VULNERABILITY,MEDIUM,Transitive dependency axios:4.0.1 has CVE-2022-1196 (CVSS 4.2). Inherited via dependency chain — not directly declared by AnalyticsDashboard.
DEP-0242,APP-005,graphql,1.3.7,True,TRANSITIVE_VULNERABILITY,LOW,Transitive dependency graphql:1.3.7 has CVE-2025-1158 (CVSS 0.7). Inherited via dependency chain — not directly declared by AnalyticsDashboard.
DEP-0243,APP-005,bull,3.3.1,True,TRANSITIVE_VULNERABILITY,LOW,Transitive dependency bull:3.3.1 has CVE-2023-1113 (CVSS 0.2). Inherited via dependency chain — not directly declared by AnalyticsDashboard.
DEP-0244,APP-005,sharp,1.6.2,True,TRANSITIVE_VULNERABILITY,MEDIUM,Transitive dependency sharp:1.6.2 has CVE-2022-1098 (CVSS 6.0). Inherited via dependency chain — not directly declared by AnalyticsDashboard.
DEP-0245,APP-005,express,3.4.3,True,TRANSITIVE_VULNERABILITY,CRITICAL,Transitive dependency express:3.4.3 has CVE-2026-1078 (CVSS 9.4). Inherited via dependency chain — not directly declared by AnalyticsDashboard.
DEP-0246,APP-005,echo,4.6.2,False,NONE,NONE,No issues detected
DEP-0247,APP-005,testify,2.9.8,False,NONE,NONE,No issues detected
DEP-0248,APP-005,webpack,4.4.0,False,NONE,NONE,No issues detected
DEP-0249,APP-005,dayjs,2.9.0,False,NONE,NONE,No issues detected
DEP-0250,APP-005,mysql-connector-java,1.6.8,False,NONE,NONE,No issues detected
DEP-0251,APP-006,zap,4.6.3,False,NONE,NONE,No issues detected
DEP-0252,APP-006,protobuf-go,4.9.7,False,NONE,NONE,No issues detected
DEP-0253,APP-006,sarama,4.2.1,True,VULNERABLE_DEPENDENCY,LOW,"Library sarama:4.2.1 has CVE-2025-1192 (CVSS 2.3, LOW). Patch available: upgrade to 4.0.0"
DEP-0254,APP-006,pyjwt,2.0.4,True,VULNERABLE_DEPENDENCY,LOW,"Library pyjwt:2.0.4 has CVE-2024-1153 (CVSS 1.1, LOW). Patch available: upgrade to 5.0.0"
DEP-0255,APP-006,moment,3.15.9,False,NONE,NONE,No issues detected
DEP-0256,APP-006,testify,2.11.4,True,VULNERABLE_DEPENDENCY,CRITICAL,"Library testify:2.11.4 has CVE-2025-1043 (CVSS 9.9, CRITICAL). Patch available: upgrade to 2.11.0"
DEP-0257,APP-006,crypto-go,5.1.10,False,NONE,NONE,No issues detected
DEP-0258,APP-006,python-dateutil,2.14.5,False,NONE,NONE,No issues detected
DEP-0259,APP-006,mux,4.10.1,True,VULNERABLE_DEPENDENCY,HIGH,"Library mux:4.10.1 has CVE-2025-1047 (CVSS 7.6, HIGH). Patch available: upgrade to 4.2.0"
DEP-0260,APP-006,logrus,5.6.9,True,UNMAINTAINED,HIGH,Library logrus:5.6.9 last updated 2023-01-07 (1200 days ago). No security patches or maintenance activity.
DEP-0261,APP-006,gorm,5.1.10,True,VULNERABLE_DEPENDENCY,LOW,"Library gorm:5.1.10 has CVE-2024-1193 (CVSS 1.2, LOW). Patch available: upgrade to 2.0.0"
DEP-0262,APP-006,go-jwt,5.2.3,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library go-jwt:5.2.3 has CVE-2025-1145 (CVSS 6.7, MEDIUM). Patch available: upgrade to 3.0.0"
DEP-0263,APP-006,aws-sdk-go,1.12.1,True,VULNERABLE_DEPENDENCY,HIGH,"Library aws-sdk-go:1.12.1 has CVE-2025-1130 (CVSS 7.1, HIGH). Patch available: upgrade to 3.0.0"
DEP-0264,APP-006,viper,2.6.2,False,NONE,NONE,No issues detected
DEP-0265,APP-006,resty,1.4.4,False,NONE,NONE,No issues detected
DEP-0266,APP-006,gson,4.2.9,False,NONE,NONE,No issues detected
DEP-0267,APP-006,spring-core,2.1.4,False,NONE,NONE,No issues detected
DEP-0268,APP-006,yaml-go,1.5.8,True,VULNERABLE_DEPENDENCY,HIGH,"Library yaml-go:1.5.8 has CVE-2024-1112 (CVSS 7.8, HIGH). Patch available: upgrade to 2.0.0"
DEP-0269,APP-006,fiber,1.4.8,True,UNMAINTAINED,HIGH,Library fiber:1.4.8 last updated 2020-11-12 (1986 days ago). No security patches or maintenance activity.
DEP-0270,APP-006,gin,5.3.6,False,NONE,NONE,No issues detected
DEP-0271,APP-006,json-iterator,3.5.4,True,LICENSE_CONFLICT,HIGH,Library json-iterator uses GPL-2.0 license in proprietary application MobileBackend. Viral copyleft requires open-sourcing derivative works or removing the dependency.
DEP-0272,APP-006,numpy,4.3.1,True,VULNERABLE_DEPENDENCY,HIGH,"Library numpy:4.3.1 has CVE-2022-1148 (CVSS 7.4, HIGH). Patch available: upgrade to 6.0.0"
DEP-0273,APP-006,golangci-lint,5.1.7,True,UNMAINTAINED,HIGH,Library golangci-lint:5.1.7 last updated 2020-07-16 (2105 days ago). No security patches or maintenance activity.
DEP-0274,APP-006,pgx,1.2.2,False,NONE,NONE,No issues detected
DEP-0275,APP-006,aiohttp,2.9.2,False,NONE,NONE,No issues detected
DEP-0276,APP-006,go-redis,4.6.8,False,NONE,NONE,No issues detected
DEP-0277,APP-006,bcrypt-go,3.1.1,True,VULNERABLE_DEPENDENCY,LOW,"Library bcrypt-go:3.1.1 has CVE-2023-1121 (CVSS 2.5, LOW). Patch available: upgrade to 5.0.0"
DEP-0278,APP-006,fasthttp,2.2.7,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library fasthttp:2.2.7 has CVE-2021-1031 (CVSS 6.9, MEDIUM). No patch available yet."
DEP-0279,APP-006,chi,2.2.5,True,UNMAINTAINED,HIGH,Library chi:2.2.5 last updated 2022-05-19 (1433 days ago). No security patches or maintenance activity.
DEP-0280,APP-006,uuid-go,5.12.7,False,NONE,NONE,No issues detected
DEP-0281,APP-006,nats,1.3.0,False,NONE,NONE,No issues detected
DEP-0282,APP-006,yargs,1.2.10,False,NONE,NONE,No issues detected
DEP-0283,APP-006,tomcat-embed-core,1.1.6,False,NONE,NONE,No issues detected
DEP-0284,APP-006,colly,2.9.2,False,NONE,NONE,No issues detected
DEP-0285,APP-006,sqlx,2.1.6,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library sqlx:2.1.6 has CVE-2022-1030 (CVSS 6.2, MEDIUM). No patch available yet."
DEP-0286,APP-006,react-dom,3.6.1,True,TRANSITIVE_VULNERABILITY,HIGH,Transitive dependency react-dom:3.6.1 has CVE-2022-1166 (CVSS 7.2). Inherited via dependency chain — not directly declared by MobileBackend.
DEP-0287,APP-006,paramiko,3.9.1,True,TRANSITIVE_VULNERABILITY,HIGH,Transitive dependency paramiko:3.9.1 has CVE-2024-1177 (CVSS 8.3). Inherited via dependency chain — not directly declared by MobileBackend.
DEP-0288,APP-006,cors,1.7.6,True,UNMAINTAINED,HIGH,Transitive dependency cors:1.7.6 last updated 2022-08-19 (1341 days ago). Unmaintained transitive risk.
DEP-0289,APP-006,nats,1.5.6,False,NONE,NONE,No issues detected
DEP-0290,APP-006,commons-lang3,2.5.7,True,TRANSITIVE_VULNERABILITY,MEDIUM,Transitive dependency commons-lang3:2.5.7 has CVE-2025-1182 (CVSS 6.4). Inherited via dependency chain — not directly declared by MobileBackend.
DEP-0291,APP-006,jedis,2.7.1,False,NONE,NONE,No issues detected
DEP-0292,APP-006,go-jwt,4.12.3,False,NONE,NONE,No issues detected
DEP-0293,APP-006,inquirer,3.1.8,True,TRANSITIVE_VULNERABILITY,LOW,Transitive dependency inquirer:3.1.8 has CVE-2022-1032 (CVSS 1.0). Inherited via dependency chain — not directly declared by MobileBackend.
DEP-0294,APP-006,logback-classic,4.10.8,False,NONE,NONE,No issues detected
DEP-0295,APP-006,uvicorn,2.0.8,False,NONE,NONE,No issues detected
DEP-0296,APP-006,bouncycastle-bcprov,3.10.8,True,TRANSITIVE_VULNERABILITY,CRITICAL,Transitive dependency bouncycastle-bcprov:3.10.8 has CVE-2021-1009 (CVSS 9.6). Inherited via dependency chain — not directly declared by MobileBackend.
DEP-0297,APP-006,coverage,3.7.2,False,NONE,NONE,No issues detected
DEP-0298,APP-006,pyjwt,4.5.1,True,TRANSITIVE_VULNERABILITY,HIGH,Transitive dependency pyjwt:4.5.1 has CVE-2025-1123 (CVSS 7.3). Inherited via dependency chain — not directly declared by MobileBackend.
DEP-0299,APP-006,uuid,4.3.1,False,NONE,NONE,No issues detected
DEP-0300,APP-006,mapstruct,4.7.8,False,NONE,NONE,No issues detected
DEP-0301,APP-007,pillow,4.7.4,False,NONE,NONE,No issues detected
DEP-0302,APP-007,viper,5.1.10,False,NONE,NONE,No issues detected
DEP-0303,APP-007,boto3,5.7.7,False,NONE,NONE,No issues detected
DEP-0304,APP-007,logback-classic,2.14.10,True,UNMAINTAINED,HIGH,Library logback-classic:2.14.10 last updated 2020-06-13 (2138 days ago). No security patches or maintenance activity.
DEP-0305,APP-007,mypy,3.2.5,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library mypy:3.2.5 has CVE-2022-1175 (CVSS 4.7, MEDIUM). Patch available: upgrade to 5.0.0"
DEP-0306,APP-007,certifi,3.2.1,False,NONE,NONE,No issues detected
DEP-0307,APP-007,twisted,3.9.3,False,NONE,NONE,No issues detected
DEP-0308,APP-007,markupsafe,1.7.1,True,VULNERABLE_DEPENDENCY,LOW,"Library markupsafe:1.7.1 has CVE-2022-1161 (CVSS 2.6, LOW). Patch available: upgrade to 3.0.0"
DEP-0309,APP-007,requests,1.13.7,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library requests:1.13.7 has CVE-2023-1124 (CVSS 4.9, MEDIUM). No patch available yet."
DEP-0310,APP-007,scikit-learn,4.6.9,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library scikit-learn:4.6.9 has CVE-2022-1008 (CVSS 5.1, MEDIUM). Patch available: upgrade to 4.3.0"
DEP-0311,APP-007,python-dateutil,4.2.0,False,NONE,NONE,No issues detected
DEP-0312,APP-007,werkzeug,2.15.5,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library werkzeug:2.15.5 has CVE-2024-1004 (CVSS 5.6, MEDIUM). No patch available yet."
DEP-0313,APP-007,spring-core,3.12.10,False,NONE,NONE,No issues detected
DEP-0314,APP-007,redis-py,1.10.8,False,NONE,NONE,No issues detected
DEP-0315,APP-007,wheel,4.5.5,False,NONE,NONE,No issues detected
DEP-0316,APP-007,safety,1.7.2,True,UNMAINTAINED,HIGH,Library safety:1.7.2 last updated 2022-10-10 (1289 days ago). No security patches or maintenance activity.
DEP-0317,APP-007,paramiko,3.15.7,True,VULNERABLE_DEPENDENCY,HIGH,"Library paramiko:3.15.7 has CVE-2023-1127 (CVSS 8.0, HIGH). Patch available: upgrade to 6.0.0"
DEP-0318,APP-007,helmet,4.2.3,False,NONE,NONE,No issues detected
DEP-0319,APP-007,pandas,1.2.7,False,NONE,NONE,No issues detected
DEP-0320,APP-007,pyjwt,5.4.3,True,VULNERABLE_DEPENDENCY,HIGH,"Library pyjwt:5.4.3 has CVE-2025-1123 (CVSS 7.3, HIGH). No patch available yet."
DEP-0321,APP-007,urllib3,4.2.0,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library urllib3:4.2.0 has CVE-2023-1140 (CVSS 6.0, MEDIUM). Patch available: upgrade to 3.0.0"
DEP-0322,APP-007,cryptography,3.4.5,False,NONE,NONE,No issues detected
DEP-0323,APP-007,psycopg2,3.5.6,False,NONE,NONE,No issues detected
DEP-0324,APP-007,bandit,5.2.4,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library bandit:5.2.4 has CVE-2023-1065 (CVSS 5.3, MEDIUM). Patch available: upgrade to 5.3.0"
DEP-0325,APP-007,matplotlib,5.2.0,False,NONE,NONE,No issues detected
DEP-0326,APP-007,rich,2.5.6,False,NONE,NONE,No issues detected
DEP-0327,APP-007,cobra,5.8.10,True,UNMAINTAINED,MEDIUM,Library cobra:5.8.10 last updated 2023-09-05 (959 days ago). No security patches or maintenance activity.
DEP-0328,APP-007,ansible-core,4.9.9,True,VULNERABLE_DEPENDENCY,LOW,"Library ansible-core:4.9.9 has CVE-2025-1114 (CVSS 2.6, LOW). Patch available: upgrade to 6.0.0"
DEP-0329,APP-007,pip,1.0.3,True,VULNERABLE_DEPENDENCY,HIGH,"Library pip:1.0.3 has CVE-2024-1184 (CVSS 8.6, HIGH). Patch available: upgrade to 3.0.0"
DEP-0330,APP-007,snakeyaml,2.14.7,True,VULNERABLE_DEPENDENCY,HIGH,"Library snakeyaml:2.14.7 has CVE-2024-1013 (CVSS 8.4, HIGH). Patch available: upgrade to 4.4.0"
DEP-0331,APP-007,six,4.15.9,True,VULNERABLE_DEPENDENCY,MEDIUM,"Library six:4.15.9 has CVE-2023-1162 (CVSS 6.0, MEDIUM). Patch available: upgrade to 4.0.0"
DEP-0332,APP-007,redis,4.10.8,True,UNMAINTAINED,MEDIUM,Library redis:4.10.8 last updated 2023-06-29 (1027 days ago). No security patches or maintenance activity.
DEP-0333,APP-007,celery,5.7.9,True,VULNERABLE_DEPENDENCY,LOW,"Library celery:5.7.9 has CVE-2022-1110 (CVSS 3.4, LOW). Patch available: upgrade to 5.0.0"
DEP-0334,APP-007,setuptools,4.11.7,False,NONE,NONE,No issues detected
DEP-0335,APP-007,coverage,1.13.7,False,NONE,NONE,No issues detected
