dep_id,application_id,application_name,library,version,license,dependency_type,last_updated,transitive_deps
DEP-0001,APP-001,CustomerPortal,micrometer-core,3.0.10,Apache-2.0,direct,2025-01-30,tomcat-embed-core:2.4.0
DEP-0002,APP-001,CustomerPortal,sqlalchemy,5.13.5,ISC,direct,2022-03-18,
DEP-0003,APP-001,CustomerPortal,netty-all,2.7.4,Unlicense,direct,2025-05-01,assertj-core:2.1.1
DEP-0004,APP-001,CustomerPortal,json-iterator,2.3.2,BSD-2-Clause,direct,2024-12-30,disruptor:3.1.0
DEP-0005,APP-001,CustomerPortal,log4j-api,5.1.3,Apache-2.0,direct,2025-07-11,eslint:3.4.1
DEP-0006,APP-001,CustomerPortal,commons-collections4,4.7.1,MIT,direct,2021-03-31,
DEP-0007,APP-001,CustomerPortal,commons-codec,4.11.10,BSD-2-Clause,direct,2024-08-16,
DEP-0008,APP-001,CustomerPortal,gson,1.6.10,Dual-MIT/Commercial,direct,2024-10-04,
DEP-0009,APP-001,CustomerPortal,lombok,4.1.2,BSD-3-Clause,direct,2023-10-31,jackson-core:2.2.2
DEP-0010,APP-001,CustomerPortal,werkzeug,1.7.10,MIT,direct,2022-02-23,
DEP-0011,APP-001,CustomerPortal,jackson-annotations,5.0.6,BSD-3-Clause,direct,2026-01-01,hibernate-core:3.2.0
DEP-0012,APP-001,CustomerPortal,resilience4j,1.8.0,ISC,direct,2024-11-11,
DEP-0013,APP-001,CustomerPortal,slf4j-api,2.8.8,MPL-2.0,direct,2025-07-03,httpcore:2.2.1
DEP-0014,APP-001,CustomerPortal,go-jwt,5.10.5,UNKNOWN,direct,2026-01-03,logback-classic:2.7.4
DEP-0015,APP-001,CustomerPortal,spring-security-core,1.2.0,MIT,direct,2026-02-19,
DEP-0016,APP-001,CustomerPortal,snakeyaml,3.1.0,MIT,direct,2025-06-09,jackson-core:4.9.0;aws-sdk-s3:3.4.2;eslint:2.2.5
DEP-0017,APP-001,CustomerPortal,opentelemetry-api,4.10.2,ISC,direct,2025-01-15,httpcore:2.6.2
DEP-0018,APP-001,CustomerPortal,logback-core,3.4.2,BSD-3-Clause,direct,2026-01-03,
DEP-0019,APP-001,CustomerPortal,pyyaml,5.7.10,Unlicense,direct,2021-12-11,commons-io:3.7.0;eslint:3.3.1;fabric:1.5.2
DEP-0020,APP-001,CustomerPortal,jackson-databind,1.1.6,BSD-3-Clause,direct,2025-06-23,hibernate-core:1.7.4
DEP-0021,APP-001,CustomerPortal,caffeine,2.5.7,BSD-2-Clause,direct,2024-09-16,
DEP-0022,APP-001,CustomerPortal,log4j-core,2.2.8,ISC,direct,2024-07-02,eslint:2.9.3
DEP-0023,APP-001,CustomerPortal,grpc-core,2.1.1,ISC,direct,2025-12-06,
DEP-0024,APP-001,CustomerPortal,jedis,3.9.3,BSD-3-Clause,direct,2025-06-05,
DEP-0025,APP-001,CustomerPortal,jetty-server,2.3.0,BSD-3-Clause,direct,2025-04-12,disruptor:3.1.5;netty-handler:4.2.2
DEP-0026,APP-001,CustomerPortal,commons-lang3,4.11.2,Apache-2.0,direct,2025-12-30,
DEP-0027,APP-001,CustomerPortal,mockito-core,1.2.10,ISC,direct,2024-08-02,httpcore:4.8.5;spring-web:4.9.1
DEP-0028,APP-001,CustomerPortal,junit-jupiter,4.1.8,ISC,direct,2024-03-30,commons-io:2.3.1
DEP-0029,APP-001,CustomerPortal,hibernate-validator,1.13.1,Unlicense,direct,2023-05-03,
DEP-0030,APP-001,CustomerPortal,guava,1.2.6,ISC,direct,2024-06-13,logback-classic:4.1.3;netty-handler:2.2.4
DEP-0031,APP-001,CustomerPortal,h2-database,5.3.1,ISC,direct,2025-07-26,
DEP-0032,APP-001,CustomerPortal,mapstruct,4.15.0,Unlicense,direct,2024-07-10,netty-handler:3.3.0
DEP-0033,APP-001,CustomerPortal,kafka-clients,4.8.5,GPL-3.0,direct,2025-10-17,eslint:2.2.2;fabric:4.5.2
DEP-0034,APP-001,CustomerPortal,mysql-connector-java,4.2.3,BSD-3-Clause,direct,2025-06-18,spring-web:2.1.2;crypto-go:4.2.4
DEP-0035,APP-001,CustomerPortal,sarama,5.0.2,Apache-2.0,direct,2020-04-13,aws-sdk-s3:3.7.4;spring-core:4.10.0;assertj-core:1.3.2
DEP-0036,APP-001,CustomerPortal,tomcat-embed-core,2.7.8,BSD-2-Clause,transitive,2024-09-01,
DEP-0037,APP-001,CustomerPortal,fabric,3.0.6,Dual-MIT/Commercial,transitive,2025-01-13,
DEP-0038,APP-001,CustomerPortal,commons-io,2.4.6,Dual-MIT/Commercial,transitive,2025-09-29,
DEP-0039,APP-001,CustomerPortal,spring-core,2.9.0,BSD-2-Clause,transitive,2026-03-21,
DEP-0040,APP-001,CustomerPortal,assertj-core,3.6.6,Apache-2.0,transitive,2025-11-16,
DEP-0041,APP-001,CustomerPortal,jackson-core,4.9.1,AGPL-3.0,transitive,2025-06-19,
DEP-0042,APP-001,CustomerPortal,hibernate-core,3.4.1,BSD-2-Clause,transitive,2025-03-11,
DEP-0043,APP-001,CustomerPortal,disruptor,2.2.8,Dual-MIT/Commercial,transitive,2026-02-05,
DEP-0044,APP-001,CustomerPortal,spring-web,2.11.0,BSD-2-Clause,transitive,2025-07-20,
DEP-0045,APP-001,CustomerPortal,logback-classic,4.11.0,Dual-MIT/Commercial,transitive,2024-01-27,
DEP-0046,APP-001,CustomerPortal,eslint,2.10.8,Unlicense,transitive,2025-04-04,
DEP-0047,APP-001,CustomerPortal,aws-sdk-s3,2.4.1,Unlicense,transitive,2024-12-05,
DEP-0048,APP-001,CustomerPortal,crypto-go,3.10.1,Dual-MIT/Commercial,transitive,2025-05-06,
DEP-0049,APP-001,CustomerPortal,httpcore,3.4.4,MIT,transitive,2026-01-19,
DEP-0050,APP-001,CustomerPortal,netty-handler,1.7.3,BSD-3-Clause,transitive,2025-07-29,
DEP-0051,APP-002,PaymentService,caffeine,4.4.5,Apache-2.0,direct,2025-07-19,
DEP-0052,APP-002,PaymentService,aws-sdk-s3,2.0.9,Dual-MIT/Commercial,direct,2023-08-04,
DEP-0053,APP-002,PaymentService,resilience4j,5.1.10,MPL-2.0,direct,2025-06-25,
DEP-0054,APP-002,PaymentService,snakeyaml,3.15.2,LGPL-2.1,direct,2026-04-10,lombok:2.6.0
DEP-0055,APP-002,PaymentService,vue,3.3.1,Dual-MIT/Commercial,direct,2024-12-24,commons-lang3:3.2.0
DEP-0056,APP-002,PaymentService,httpcore,5.15.3,MIT,direct,2024-09-22,log4j-core:2.1.4;commons-codec:1.1.2
DEP-0057,APP-002,PaymentService,logback-core,4.9.4,MIT,direct,2025-06-04,disruptor:1.1.0;commons-lang3:1.2.5
DEP-0058,APP-002,PaymentService,grpc-core,3.11.7,BSD-2-Clause,direct,2024-12-05,
DEP-0059,APP-002,PaymentService,httpclient,4.14.4,BSD-3-Clause,direct,2024-11-18,
DEP-0060,APP-002,PaymentService,guava,1.5.1,Unlicense,direct,2026-02-16,disruptor:1.10.5
DEP-0061,APP-002,PaymentService,aws-sdk-sqs,2.15.7,LGPL-2.1,direct,2024-06-13,log4j-core:2.10.2;logback-classic:1.6.5
DEP-0062,APP-002,PaymentService,redis-py,4.11.10,ISC,direct,2026-02-18,
DEP-0063,APP-002,PaymentService,jedis,2.15.7,Apache-2.0,direct,2025-03-12,
DEP-0064,APP-002,PaymentService,spring-boot-starter,4.7.1,Dual-MIT/Commercial,direct,2025-04-20,
DEP-0065,APP-002,PaymentService,spring-web,4.0.1,UNKNOWN,direct,2024-09-02,lombok:3.8.4;log4j-core:2.10.5
DEP-0066,APP-002,PaymentService,hibernate-validator,4.10.5,BSD-2-Clause,direct,2026-02-25,spring-core:3.7.0
DEP-0067,APP-002,PaymentService,assertj-core,2.0.5,ISC,direct,2024-09-17,
DEP-0068,APP-002,PaymentService,jackson-core,4.3.4,BSD-3-Clause,direct,2024-12-13,jackson-annotations:4.0.5;aiohttp:1.7.3
DEP-0069,APP-002,PaymentService,netty-all,5.4.7,AGPL-3.0,direct,2022-06-05,commons-codec:2.9.1;logback-classic:2.1.3
DEP-0070,APP-002,PaymentService,tomcat-embed-core,5.10.8,Unlicense,direct,2025-03-08,disruptor:3.7.1
DEP-0071,APP-002,PaymentService,postgresql-jdbc,2.13.9,Unlicense,direct,2025-04-18,bandit:2.3.1;logback-classic:3.10.2
DEP-0072,APP-002,PaymentService,slf4j-api,2.5.8,Dual-MIT/Commercial,direct,2025-10-05,log4j-core:4.10.5
DEP-0073,APP-002,PaymentService,micrometer-core,5.9.6,MPL-2.0,direct,2020-04-25,
DEP-0074,APP-002,PaymentService,mapstruct,2.9.10,BSD-2-Clause,direct,2025-12-07,
DEP-0075,APP-002,PaymentService,golangci-lint,4.3.9,Unlicense,direct,2025-07-04,
DEP-0076,APP-002,PaymentService,hibernate-core,3.1.6,BSD-2-Clause,direct,2024-07-26,
DEP-0077,APP-002,PaymentService,jackson-databind,2.11.9,Apache-2.0,direct,2024-11-29,jackson-annotations:1.6.0;testify:4.4.4;netty-handler:3.2.1
DEP-0078,APP-002,PaymentService,kafka-clients,1.10.7,BSD-2-Clause,direct,2026-03-03,log4j-core:3.7.4
DEP-0079,APP-002,PaymentService,log4j-api,5.11.1,Apache-2.0,direct,2025-10-31,
DEP-0080,APP-002,PaymentService,psycopg2,1.11.3,BSD-2-Clause,direct,2026-02-24,logback-classic:1.1.5
DEP-0081,APP-002,PaymentService,commons-collections4,3.14.3,MIT,direct,2025-04-25,aiohttp:1.6.2
DEP-0082,APP-002,PaymentService,junit-jupiter,5.9.0,Dual-MIT/Commercial,direct,2025-10-12,
DEP-0083,APP-002,PaymentService,jetty-server,2.10.8,Dual-MIT/Commercial,direct,2024-06-08,morgan:2.10.3
DEP-0084,APP-002,PaymentService,mysql-connector-java,1.6.8,BSD-3-Clause,direct,2024-08-13,testify:4.5.0;h2-database:1.1.0
DEP-0085,APP-002,PaymentService,bouncycastle-bcprov,2.8.8,BSD-3-Clause,direct,2026-03-08,disruptor:1.6.5
DEP-0086,APP-002,PaymentService,h2-database,1.12.0,ISC,transitive,2023-11-05,
DEP-0087,APP-002,PaymentService,jackson-annotations,3.9.1,BSD-3-Clause,transitive,2026-04-08,
DEP-0088,APP-002,PaymentService,testify,2.2.6,BSD-2-Clause,transitive,2024-10-26,
DEP-0089,APP-002,PaymentService,morgan,3.0.8,MIT,transitive,2023-05-06,
DEP-0090,APP-002,PaymentService,protobuf-java,3.3.5,Dual-MIT/Commercial,transitive,2024-11-12,
DEP-0091,APP-002,PaymentService,disruptor,2.3.4,Dual-MIT/Commercial,transitive,2024-07-26,
DEP-0092,APP-002,PaymentService,commons-lang3,4.10.8,BSD-2-Clause,transitive,2024-01-26,
DEP-0093,APP-002,PaymentService,commons-codec,3.5.2,BSD-2-Clause,transitive,2024-12-16,
DEP-0094,APP-002,PaymentService,logback-classic,3.7.7,Unlicense,transitive,2026-01-01,
DEP-0095,APP-002,PaymentService,lombok,3.12.5,BSD-2-Clause,transitive,2025-01-13,
DEP-0096,APP-002,PaymentService,log4j-core,4.4.5,BSD-3-Clause,transitive,2025-06-03,
DEP-0097,APP-002,PaymentService,spring-core,3.7.8,MIT,transitive,2024-10-22,
DEP-0098,APP-002,PaymentService,aiohttp,2.4.1,Dual-MIT/Commercial,transitive,2024-07-02,
DEP-0099,APP-002,PaymentService,netty-handler,4.12.3,ISC,transitive,2025-12-05,
DEP-0100,APP-002,PaymentService,bandit,3.6.3,Dual-MIT/Commercial,transitive,2025-09-19,
DEP-0101,APP-003,InternalAPI,requests,4.15.9,GPL-2.0,direct,2025-01-22,
DEP-0102,APP-003,InternalAPI,pip,2.4.2,Unlicense,direct,2025-05-05,django:4.7.1;scikit-learn:2.10.3
DEP-0103,APP-003,InternalAPI,twisted,2.5.2,UNKNOWN,direct,2024-07-28,
DEP-0104,APP-003,InternalAPI,setuptools,2.12.9,Unlicense,direct,2025-03-18,uvicorn:4.7.1;django:2.6.4;urllib3:2.9.1
DEP-0105,APP-003,InternalAPI,numpy,5.8.2,ISC,direct,2022-02-13,click:1.3.4
DEP-0106,APP-003,InternalAPI,aws-sdk-s3,5.13.2,ISC,direct,2022-12-24,click:1.7.5
DEP-0107,APP-003,InternalAPI,junit-jupiter,4.13.5,Dual-MIT/Commercial,direct,2025-06-26,go-redis:1.6.1
DEP-0108,APP-003,InternalAPI,black,3.15.3,ISC,direct,2024-12-11,
DEP-0109,APP-003,InternalAPI,psycopg2,1.3.8,AGPL-3.0,direct,2025-04-20,click:2.6.5
DEP-0110,APP-003,InternalAPI,pydantic,5.8.4,BSD-2-Clause,direct,2025-07-12,boto3:4.2.2;werkzeug:4.4.2
DEP-0111,APP-003,InternalAPI,log4j-api,2.3.3,Apache-2.0,direct,2025-05-13,urllib3:1.2.3;gunicorn:1.1.1
DEP-0112,APP-003,InternalAPI,paramiko,1.2.4,LGPL-2.1,direct,2025-07-16,werkzeug:3.9.0
DEP-0113,APP-003,InternalAPI,markupsafe,2.15.7,AGPL-3.0,direct,2025-11-13,
DEP-0114,APP-003,InternalAPI,pandas,5.5.10,MPL-2.0,direct,2021-07-19,idna:4.6.4;scikit-learn:2.8.0
DEP-0115,APP-003,InternalAPI,bandit,1.2.8,BSD-2-Clause,direct,2025-03-11,
DEP-0116,APP-003,InternalAPI,cryptography,4.12.9,GPL-2.0,direct,2024-09-18,werkzeug:3.5.0
DEP-0117,APP-003,InternalAPI,sqlalchemy,5.8.8,BSD-3-Clause,direct,2025-02-05,go-redis:4.9.0;django:4.1.2
DEP-0118,APP-003,InternalAPI,redis-py,2.10.6,LGPL-2.1,direct,2024-09-04,gunicorn:3.1.4
DEP-0119,APP-003,InternalAPI,pyyaml,2.15.5,Unlicense,direct,2024-12-12,uvicorn:2.3.2
DEP-0120,APP-003,InternalAPI,node-fetch,2.11.2,LGPL-3.0,direct,2024-06-07,werkzeug:4.5.4;colly:3.7.4
DEP-0121,APP-003,InternalAPI,httpx,4.5.8,MIT,direct,2025-08-08,werkzeug:1.8.2
DEP-0122,APP-003,InternalAPI,coverage,2.14.1,MIT,direct,2025-06-24,idna:3.9.2
DEP-0123,APP-003,InternalAPI,zap,2.8.3,Apache-2.0,direct,2025-01-02,go-redis:3.5.3
DEP-0124,APP-003,InternalAPI,fastapi,5.4.9,Dual-MIT/Commercial,direct,2025-08-17,uvicorn:2.7.0;celery:2.6.3
DEP-0125,APP-003,InternalAPI,mocha,2.10.7,BSD-3-Clause,direct,2020-11-30,
DEP-0126,APP-003,InternalAPI,jinja2,3.15.10,BSD-2-Clause,direct,2025-02-19,boto3:1.5.5
DEP-0127,APP-003,InternalAPI,python-dateutil,5.6.9,Dual-MIT/Commercial,direct,2025-04-29,django:4.1.3
DEP-0128,APP-003,InternalAPI,flask,5.9.7,Dual-MIT/Commercial,direct,2025-08-06,urllib3:4.1.0
DEP-0129,APP-003,InternalAPI,wheel,2.10.3,ISC,direct,2025-03-05,go-redis:3.9.4;pytest:4.6.1
DEP-0130,APP-003,InternalAPI,certifi,2.0.2,Unlicense,direct,2025-01-02,
DEP-0131,APP-003,InternalAPI,botocore,4.1.0,MIT,direct,2024-11-07,
DEP-0132,APP-003,InternalAPI,rich,4.9.3,Apache-2.0,direct,2024-11-22,
DEP-0133,APP-003,InternalAPI,ansible-core,3.10.7,ISC,direct,2025-12-05,
DEP-0134,APP-003,InternalAPI,pyjwt,5.13.8,BSD-3-Clause,direct,2024-08-31,idna:4.4.1
DEP-0135,APP-003,InternalAPI,fabric,5.4.5,BSD-3-Clause,direct,2025-10-02,
DEP-0136,APP-003,InternalAPI,colly,3.9.3,Apache-2.0,transitive,2025-12-27,
DEP-0137,APP-003,InternalAPI,click,4.6.3,BSD-3-Clause,transitive,2025-01-12,
DEP-0138,APP-003,InternalAPI,celery,2.8.4,Dual-MIT/Commercial,transitive,2024-12-10,
DEP-0139,APP-003,InternalAPI,uvicorn,2.2.4,BSD-3-Clause,transitive,2026-02-28,
DEP-0140,APP-003,InternalAPI,safety,4.3.5,GPL-2.0,transitive,2024-06-23,
DEP-0141,APP-003,InternalAPI,idna,2.1.4,Unlicense,transitive,2020-07-03,
DEP-0142,APP-003,InternalAPI,boto3,2.5.6,BSD-2-Clause,transitive,2024-07-03,
DEP-0143,APP-003,InternalAPI,django,1.4.6,Apache-2.0,transitive,2025-02-12,
DEP-0144,APP-003,InternalAPI,werkzeug,1.1.3,Apache-2.0,transitive,2024-07-05,
DEP-0145,APP-003,InternalAPI,urllib3,2.7.6,BSD-2-Clause,transitive,2024-01-31,
DEP-0146,APP-003,InternalAPI,scikit-learn,3.7.4,Dual-MIT/Commercial,transitive,2024-09-24,
DEP-0147,APP-003,InternalAPI,gunicorn,3.0.2,BSD-3-Clause,transitive,2024-06-10,
DEP-0148,APP-003,InternalAPI,go-redis,4.11.2,Apache-2.0,transitive,2026-02-24,
DEP-0149,APP-003,InternalAPI,pytest,1.5.2,Apache-2.0,transitive,2025-04-21,
DEP-0150,APP-003,InternalAPI,pillow,3.12.7,UNKNOWN,transitive,2024-10-16,
DEP-0151,APP-004,HRPortal,coverage,5.12.10,MIT,direct,2026-02-11,flask:4.1.3;charset-normalizer:1.5.4
DEP-0152,APP-004,HRPortal,morgan,4.11.0,MPL-2.0,direct,2024-08-19,celery:2.8.3;pillow:2.3.4;uvicorn:2.9.5
DEP-0153,APP-004,HRPortal,sqlalchemy,5.13.1,Unlicense,direct,2024-09-15,
DEP-0154,APP-004,HRPortal,paramiko,5.10.10,BSD-2-Clause,direct,2025-12-16,bcrypt:4.10.3;uvicorn:3.9.1;matplotlib:2.6.4
DEP-0155,APP-004,HRPortal,gunicorn,3.11.7,BSD-2-Clause,direct,2025-11-13,
DEP-0156,APP-004,HRPortal,numpy,1.9.3,Unlicense,direct,2025-12-19,psycopg2:2.1.0
DEP-0157,APP-004,HRPortal,pytest,2.8.5,BSD-2-Clause,direct,2022-03-29,charset-normalizer:1.5.3
DEP-0158,APP-004,HRPortal,python-dateutil,2.15.9,MIT,direct,2026-01-12,setuptools:1.5.2
DEP-0159,APP-004,HRPortal,cors,4.13.1,ISC,direct,2026-03-12,click:3.8.0;flask:3.8.4
DEP-0160,APP-004,HRPortal,django,2.10.8,BSD-3-Clause,direct,2026-01-31,pillow:2.6.2
DEP-0161,APP-004,HRPortal,mypy,2.4.5,LGPL-2.1,direct,2025-07-14,setuptools:2.2.3
DEP-0162,APP-004,HRPortal,boto3,4.6.8,MIT,direct,2025-08-15,matplotlib:1.1.5
DEP-0163,APP-004,HRPortal,httpx,3.6.5,Apache-2.0,direct,2026-02-22,setuptools:2.7.0;hibernate-core:2.3.5
DEP-0164,APP-004,HRPortal,scipy,1.3.0,Dual-MIT/Commercial,direct,2024-06-15,setuptools:1.4.3
DEP-0165,APP-004,HRPortal,moment,2.6.3,ISC,direct,2024-10-23,six:1.6.4
DEP-0166,APP-004,HRPortal,fastapi,5.1.4,ISC,direct,2025-09-20,flask:1.6.5
