dep_id,application_id,application_name,library,version,license,dependency_type,last_updated,transitive_deps
DEP-0167,APP-004,HRPortal,twisted,3.11.1,AGPL-3.0,direct,2025-06-25,scikit-learn:1.5.3
DEP-0168,APP-004,HRPortal,pyjwt,5.2.2,Unlicense,direct,2021-05-21,requests:4.2.0;bcrypt:3.10.2;hibernate-core:3.10.2
DEP-0169,APP-004,HRPortal,uuid,1.8.6,LGPL-3.0,direct,2025-01-17,
DEP-0170,APP-004,HRPortal,formidable,4.4.1,Dual-MIT/Commercial,direct,2025-01-19,psycopg2:2.6.2
DEP-0171,APP-004,HRPortal,pyyaml,5.10.7,ISC,direct,2024-12-25,requests:2.6.1;scikit-learn:2.5.0
DEP-0172,APP-004,HRPortal,idna,2.10.2,BSD-3-Clause,direct,2025-04-07,matplotlib:3.2.1
DEP-0173,APP-004,HRPortal,bandit,1.8.9,Unlicense,direct,2020-06-11,hibernate-core:2.8.4
DEP-0174,APP-004,HRPortal,ansible-core,3.5.6,MIT,direct,2024-06-16,click:2.3.0;charset-normalizer:2.7.4;scikit-learn:4.5.3
DEP-0175,APP-004,HRPortal,urllib3,4.12.0,BSD-3-Clause,direct,2026-01-07,celery:1.8.0
DEP-0176,APP-004,HRPortal,aiohttp,2.12.0,MIT,direct,2025-08-25,requests:3.7.1
DEP-0177,APP-004,HRPortal,pandas,5.4.7,MIT,direct,2026-01-21,scikit-learn:4.6.2;celery:4.0.1;rich:4.9.5
DEP-0178,APP-004,HRPortal,cryptography,2.14.1,Dual-MIT/Commercial,direct,2024-10-05,
DEP-0179,APP-004,HRPortal,pydantic,4.11.1,ISC,direct,2024-11-11,click:1.2.2
DEP-0180,APP-004,HRPortal,caffeine,2.4.2,Unlicense,direct,2025-08-31,
DEP-0181,APP-004,HRPortal,markupsafe,2.0.9,UNKNOWN,direct,2025-10-24,flask:4.3.1
DEP-0182,APP-004,HRPortal,typescript,4.13.7,ISC,direct,2026-03-06,uvicorn:2.0.1
DEP-0183,APP-004,HRPortal,hibernate-validator,1.4.0,MIT,direct,2022-05-03,rich:2.7.5;six:3.0.0;requests:3.5.2
DEP-0184,APP-004,HRPortal,botocore,1.13.8,Dual-MIT/Commercial,direct,2025-11-22,charset-normalizer:2.9.0
DEP-0185,APP-004,HRPortal,safety,1.2.7,Unlicense,direct,2026-02-14,requests:3.2.4;celery:4.8.5
DEP-0186,APP-004,HRPortal,flask,4.7.2,BSD-2-Clause,transitive,2024-06-02,
DEP-0187,APP-004,HRPortal,pillow,1.0.7,Dual-MIT/Commercial,transitive,2026-02-21,
DEP-0188,APP-004,HRPortal,rich,4.0.5,Apache-2.0,transitive,2021-02-16,
DEP-0189,APP-004,HRPortal,charset-normalizer,3.4.1,BSD-2-Clause,transitive,2024-09-25,
DEP-0190,APP-004,HRPortal,requests,3.6.0,Dual-MIT/Commercial,transitive,2026-04-20,
DEP-0191,APP-004,HRPortal,bcrypt,1.10.2,Dual-MIT/Commercial,transitive,2025-05-10,
DEP-0192,APP-004,HRPortal,click,1.8.4,ISC,transitive,2024-12-31,
DEP-0193,APP-004,HRPortal,hibernate-core,3.12.5,Dual-MIT/Commercial,transitive,2022-02-07,
DEP-0194,APP-004,HRPortal,celery,2.9.6,Dual-MIT/Commercial,transitive,2025-04-19,
DEP-0195,APP-004,HRPortal,psycopg2,3.6.1,BSD-3-Clause,transitive,2025-04-06,
DEP-0196,APP-004,HRPortal,six,2.8.4,MIT,transitive,2024-09-03,
DEP-0197,APP-004,HRPortal,scikit-learn,4.8.2,Unlicense,transitive,2025-04-14,
DEP-0198,APP-004,HRPortal,setuptools,2.12.1,Unlicense,transitive,2024-12-28,
DEP-0199,APP-004,HRPortal,uvicorn,4.6.8,MIT,transitive,2026-01-30,
DEP-0200,APP-004,HRPortal,matplotlib,1.5.7,Dual-MIT/Commercial,transitive,2025-04-16,
DEP-0201,APP-005,AnalyticsDashboard,moment,1.14.1,BSD-3-Clause,direct,2025-01-16,
DEP-0202,APP-005,AnalyticsDashboard,formidable,5.8.5,Dual-MIT/Commercial,direct,2025-04-29,postgresql-jdbc:1.7.0
DEP-0203,APP-005,AnalyticsDashboard,cheerio,3.15.7,ISC,direct,2020-07-29,testify:1.5.4
DEP-0204,APP-005,AnalyticsDashboard,bcrypt,1.9.8,Apache-2.0,direct,2025-10-07,axios:2.9.3
DEP-0205,APP-005,AnalyticsDashboard,mocha,4.10.8,Unlicense,direct,2026-01-09,micrometer-core:4.5.4;express:1.7.1
DEP-0206,APP-005,AnalyticsDashboard,nanoid,3.12.1,Dual-MIT/Commercial,direct,2025-10-20,postgresql-jdbc:1.3.1
DEP-0207,APP-005,AnalyticsDashboard,winston,1.4.10,ISC,direct,2024-12-28,axios:3.9.5
DEP-0208,APP-005,AnalyticsDashboard,sequelize,3.2.9,AGPL-3.0,direct,2024-10-09,postgresql-jdbc:1.0.5;axios:3.1.2
DEP-0209,APP-005,AnalyticsDashboard,commander,2.13.9,BSD-3-Clause,direct,2025-01-03,bull:2.3.4
DEP-0210,APP-005,AnalyticsDashboard,dotenv,4.4.4,MIT,direct,2024-10-26,bull:4.2.0;echo:2.10.3
DEP-0211,APP-005,AnalyticsDashboard,setuptools,5.13.9,BSD-3-Clause,direct,2025-01-18,
DEP-0212,APP-005,AnalyticsDashboard,babel-core,5.15.3,ISC,direct,2024-07-09,testify:3.1.4
DEP-0213,APP-005,AnalyticsDashboard,node-fetch,2.8.7,Apache-2.0,direct,2026-04-11,micrometer-core:3.9.0;echo:3.8.0;dayjs:4.7.4
DEP-0214,APP-005,AnalyticsDashboard,morgan,5.10.6,Apache-2.0,direct,2023-05-08,testify:3.0.5;webpack:4.9.1
DEP-0215,APP-005,AnalyticsDashboard,multer,5.0.4,LGPL-2.1,direct,2026-02-21,
DEP-0216,APP-005,AnalyticsDashboard,mongoose,1.3.9,BSD-3-Clause,direct,2024-11-27,
DEP-0217,APP-005,AnalyticsDashboard,nodemon,2.15.2,MIT,direct,2026-01-31,helmet:4.6.1;dayjs:4.10.1;bull:2.9.5
DEP-0218,APP-005,AnalyticsDashboard,eslint,1.8.1,BSD-3-Clause,direct,2025-11-28,
DEP-0219,APP-005,AnalyticsDashboard,next,4.15.4,LGPL-2.1,direct,2025-04-20,echo:3.6.4;postgresql-jdbc:3.5.2;micrometer-core:3.1.2
DEP-0220,APP-005,AnalyticsDashboard,cors,5.12.7,ISC,direct,2025-11-15,testify:2.5.4
DEP-0221,APP-005,AnalyticsDashboard,knex,1.0.1,GPL-2.0,direct,2025-08-31,testify:3.4.1
DEP-0222,APP-005,AnalyticsDashboard,chalk,1.0.9,Dual-MIT/Commercial,direct,2026-02-04,testify:1.1.4
DEP-0223,APP-005,AnalyticsDashboard,vue,1.5.4,LGPL-2.1,direct,2025-03-11,testify:3.4.1;echo:1.4.0
DEP-0224,APP-005,AnalyticsDashboard,react,4.12.5,Apache-2.0,direct,2025-10-17,protobuf-java:2.10.3;express:1.2.4;graphql:4.3.4
DEP-0225,APP-005,AnalyticsDashboard,typescript,4.8.1,Dual-MIT/Commercial,direct,2025-10-23,
DEP-0226,APP-005,AnalyticsDashboard,puppeteer,1.12.4,MIT,direct,2025-10-16,graphql:1.8.1
DEP-0227,APP-005,AnalyticsDashboard,inquirer,1.12.7,BSD-2-Clause,direct,2025-07-16,
DEP-0228,APP-005,AnalyticsDashboard,passport,1.11.8,Dual-MIT/Commercial,direct,2026-03-26,
DEP-0229,APP-005,AnalyticsDashboard,apollo-server,5.1.6,MIT,direct,2025-06-03,mysql-connector-java:4.3.1
DEP-0230,APP-005,AnalyticsDashboard,react-dom,5.7.7,BSD-3-Clause,direct,2025-09-04,postgresql-jdbc:1.5.5;mysql-connector-java:1.6.0;axios:2.10.5
DEP-0231,APP-005,AnalyticsDashboard,angular-core,5.4.9,BSD-3-Clause,direct,2025-09-26,express:2.0.1;postgresql-jdbc:1.4.0;protobuf-java:4.9.1
DEP-0232,APP-005,AnalyticsDashboard,jest,5.2.1,MIT,direct,2025-08-11,dayjs:4.5.0
DEP-0233,APP-005,AnalyticsDashboard,hibernate-validator,5.4.5,ISC,direct,2024-08-04,
DEP-0234,APP-005,AnalyticsDashboard,spring-boot-starter,2.11.8,Apache-2.0,direct,2023-07-18,webpack:2.0.3
DEP-0235,APP-005,AnalyticsDashboard,yargs,1.0.0,BSD-2-Clause,direct,2025-10-01,protobuf-java:2.10.2
DEP-0236,APP-005,AnalyticsDashboard,postgresql-jdbc,4.6.3,MIT,transitive,2025-10-25,
DEP-0237,APP-005,AnalyticsDashboard,micrometer-core,1.10.4,UNKNOWN,transitive,2024-09-29,
DEP-0238,APP-005,AnalyticsDashboard,helmet,1.9.5,ISC,transitive,2026-03-04,
DEP-0239,APP-005,AnalyticsDashboard,protobuf-java,2.4.0,Unlicense,transitive,2025-09-29,
DEP-0240,APP-005,AnalyticsDashboard,prettier,4.2.2,Unlicense,transitive,2025-01-01,
DEP-0241,APP-005,AnalyticsDashboard,axios,4.0.1,Apache-2.0,transitive,2020-02-29,
DEP-0242,APP-005,AnalyticsDashboard,graphql,1.3.7,Apache-2.0,transitive,2025-04-30,
DEP-0243,APP-005,AnalyticsDashboard,bull,3.3.1,Apache-2.0,transitive,2025-01-12,
DEP-0244,APP-005,AnalyticsDashboard,sharp,1.6.2,Apache-2.0,transitive,2024-10-18,
DEP-0245,APP-005,AnalyticsDashboard,express,3.4.3,ISC,transitive,2020-10-06,
DEP-0246,APP-005,AnalyticsDashboard,echo,4.6.2,BSD-2-Clause,transitive,2026-03-16,
DEP-0247,APP-005,AnalyticsDashboard,testify,2.9.8,Dual-MIT/Commercial,transitive,2025-01-08,
DEP-0248,APP-005,AnalyticsDashboard,webpack,4.4.0,Apache-2.0,transitive,2025-08-19,
DEP-0249,APP-005,AnalyticsDashboard,dayjs,2.9.0,BSD-3-Clause,transitive,2025-10-30,
DEP-0250,APP-005,AnalyticsDashboard,mysql-connector-java,1.6.8,Unlicense,transitive,2025-09-07,
DEP-0251,APP-006,MobileBackend,zap,4.6.3,BSD-3-Clause,direct,2024-08-04,inquirer:4.8.4
DEP-0252,APP-006,MobileBackend,protobuf-go,4.9.7,Dual-MIT/Commercial,direct,2024-08-07,
DEP-0253,APP-006,MobileBackend,sarama,4.2.1,MIT,direct,2021-07-19,
DEP-0254,APP-006,MobileBackend,pyjwt,2.0.4,BSD-3-Clause,direct,2025-08-29,react-dom:2.1.0;commons-lang3:2.8.5
DEP-0255,APP-006,MobileBackend,moment,3.15.9,BSD-3-Clause,direct,2024-10-14,commons-lang3:3.3.3;cors:3.4.0
DEP-0256,APP-006,MobileBackend,testify,2.11.4,Unlicense,direct,2024-12-04,uuid:2.2.1;coverage:1.0.2;mapstruct:2.7.2
DEP-0257,APP-006,MobileBackend,crypto-go,5.1.10,ISC,direct,2025-11-29,mapstruct:1.6.3
DEP-0258,APP-006,MobileBackend,python-dateutil,2.14.5,ISC,direct,2025-03-30,commons-lang3:2.9.5
DEP-0259,APP-006,MobileBackend,mux,4.10.1,ISC,direct,2020-02-20,uuid:2.7.2
DEP-0260,APP-006,MobileBackend,logrus,5.6.9,Apache-2.0,direct,2023-01-07,bouncycastle-bcprov:1.8.3;mapstruct:2.7.2
DEP-0261,APP-006,MobileBackend,gorm,5.1.10,BSD-2-Clause,direct,2024-06-13,
DEP-0262,APP-006,MobileBackend,go-jwt,5.2.3,Dual-MIT/Commercial,direct,2024-11-15,mapstruct:4.2.4;go-jwt:1.2.1
DEP-0263,APP-006,MobileBackend,aws-sdk-go,1.12.1,AGPL-3.0,direct,2025-07-30,
DEP-0264,APP-006,MobileBackend,viper,2.6.2,Dual-MIT/Commercial,direct,2026-01-21,logback-classic:4.3.0
DEP-0265,APP-006,MobileBackend,resty,1.4.4,MIT,direct,2025-03-22,inquirer:2.0.0
DEP-0266,APP-006,MobileBackend,gson,4.2.9,Dual-MIT/Commercial,direct,2025-10-01,uuid:1.4.1;paramiko:1.2.2;jedis:4.2.2
DEP-0267,APP-006,MobileBackend,spring-core,2.1.4,MIT,direct,2025-11-25,paramiko:2.10.1
DEP-0268,APP-006,MobileBackend,yaml-go,1.5.8,Dual-MIT/Commercial,direct,2025-06-07,
DEP-0269,APP-006,MobileBackend,fiber,1.4.8,Apache-2.0,direct,2020-11-12,uuid:2.8.4
DEP-0270,APP-006,MobileBackend,gin,5.3.6,MIT,direct,2025-04-16,cors:4.9.4
DEP-0271,APP-006,MobileBackend,json-iterator,3.5.4,GPL-2.0,direct,2024-10-24,commons-lang3:2.3.1
DEP-0272,APP-006,MobileBackend,numpy,4.3.1,GPL-3.0,direct,2024-07-14,
DEP-0273,APP-006,MobileBackend,golangci-lint,5.1.7,LGPL-3.0,direct,2020-07-16,mapstruct:2.9.1;uvicorn:2.10.2
DEP-0274,APP-006,MobileBackend,pgx,1.2.2,BSD-2-Clause,direct,2025-10-26,uvicorn:1.1.4;nats:1.8.1
DEP-0275,APP-006,MobileBackend,aiohttp,2.9.2,MIT,direct,2025-10-30,inquirer:2.7.5;jedis:1.2.2
DEP-0276,APP-006,MobileBackend,go-redis,4.6.8,MIT,direct,2025-11-15,
DEP-0277,APP-006,MobileBackend,bcrypt-go,3.1.1,ISC,direct,2025-08-29,
DEP-0278,APP-006,MobileBackend,fasthttp,2.2.7,LGPL-3.0,direct,2024-09-16,logback-classic:1.1.1
DEP-0279,APP-006,MobileBackend,chi,2.2.5,BSD-3-Clause,direct,2022-05-19,commons-lang3:3.10.3;pyjwt:3.7.5
DEP-0280,APP-006,MobileBackend,uuid-go,5.12.7,MIT,direct,2025-10-23,
DEP-0281,APP-006,MobileBackend,nats,1.3.0,MPL-2.0,direct,2025-05-01,
DEP-0282,APP-006,MobileBackend,yargs,1.2.10,Apache-2.0,direct,2025-10-23,commons-lang3:3.8.4
DEP-0283,APP-006,MobileBackend,tomcat-embed-core,1.1.6,Dual-MIT/Commercial,direct,2025-09-14,
DEP-0284,APP-006,MobileBackend,colly,2.9.2,BSD-3-Clause,direct,2026-01-04,bouncycastle-bcprov:4.7.4
DEP-0285,APP-006,MobileBackend,sqlx,2.1.6,Unlicense,direct,2025-03-19,react-dom:1.2.2
DEP-0286,APP-006,MobileBackend,react-dom,3.6.1,BSD-3-Clause,transitive,2026-04-09,
DEP-0287,APP-006,MobileBackend,paramiko,3.9.1,BSD-2-Clause,transitive,2020-12-13,
DEP-0288,APP-006,MobileBackend,cors,1.7.6,BSD-2-Clause,transitive,2022-08-19,
DEP-0289,APP-006,MobileBackend,nats,1.5.6,MIT,transitive,2024-09-11,
DEP-0290,APP-006,MobileBackend,commons-lang3,2.5.7,BSD-2-Clause,transitive,2021-09-05,
DEP-0291,APP-006,MobileBackend,jedis,2.7.1,BSD-2-Clause,transitive,2025-04-01,
DEP-0292,APP-006,MobileBackend,go-jwt,4.12.3,Unlicense,transitive,2024-09-06,
DEP-0293,APP-006,MobileBackend,inquirer,3.1.8,Dual-MIT/Commercial,transitive,2021-09-10,
DEP-0294,APP-006,MobileBackend,logback-classic,4.10.8,BSD-2-Clause,transitive,2025-09-08,
DEP-0295,APP-006,MobileBackend,uvicorn,2.0.8,Apache-2.0,transitive,2025-09-22,
DEP-0296,APP-006,MobileBackend,bouncycastle-bcprov,3.10.8,BSD-3-Clause,transitive,2026-03-04,
DEP-0297,APP-006,MobileBackend,coverage,3.7.2,Dual-MIT/Commercial,transitive,2025-08-20,
DEP-0298,APP-006,MobileBackend,pyjwt,4.5.1,BSD-2-Clause,transitive,2026-03-24,
DEP-0299,APP-006,MobileBackend,uuid,4.3.1,UNKNOWN,transitive,2025-04-14,
DEP-0300,APP-006,MobileBackend,mapstruct,4.7.8,MIT,transitive,2025-03-07,
DEP-0301,APP-007,DevToolkit,pillow,4.7.4,Unlicense,direct,2025-04-12,
DEP-0302,APP-007,DevToolkit,viper,5.1.10,Unlicense,direct,2025-12-18,pydantic:3.10.0
DEP-0303,APP-007,DevToolkit,boto3,5.7.7,BSD-2-Clause,direct,2025-01-28,
DEP-0304,APP-007,DevToolkit,logback-classic,2.14.10,Dual-MIT/Commercial,direct,2020-06-13,aiohttp:4.5.5;jinja2:4.1.1
DEP-0305,APP-007,DevToolkit,mypy,3.2.5,BSD-2-Clause,direct,2024-06-29,pydantic:2.10.3;jinja2:2.0.3
DEP-0306,APP-007,DevToolkit,certifi,3.2.1,Dual-MIT/Commercial,direct,2024-10-12,pydantic:3.7.3;bouncycastle-bcprov:2.4.1
DEP-0307,APP-007,DevToolkit,twisted,3.9.3,BSD-3-Clause,direct,2026-01-06,
DEP-0308,APP-007,DevToolkit,markupsafe,1.7.1,Apache-2.0,direct,2023-06-19,scipy:2.1.2
DEP-0309,APP-007,DevToolkit,requests,1.13.7,Apache-2.0,direct,2025-02-28,
DEP-0310,APP-007,DevToolkit,scikit-learn,4.6.9,Apache-2.0,direct,2025-07-24,charset-normalizer:3.3.4;scipy:4.3.2
DEP-0311,APP-007,DevToolkit,python-dateutil,4.2.0,BSD-3-Clause,direct,2025-06-28,uvicorn:3.1.0;click:1.0.2
DEP-0312,APP-007,DevToolkit,werkzeug,2.15.5,ISC,direct,2024-07-17,
DEP-0313,APP-007,DevToolkit,spring-core,3.12.10,ISC,direct,2024-11-21,jinja2:3.7.1
DEP-0314,APP-007,DevToolkit,redis-py,1.10.8,Apache-2.0,direct,2025-03-15,jinja2:3.4.4;bouncycastle-bcprov:3.8.2
DEP-0315,APP-007,DevToolkit,wheel,4.5.5,ISC,direct,2026-04-05,aiohttp:1.3.1
DEP-0316,APP-007,DevToolkit,safety,1.7.2,BSD-3-Clause,direct,2022-10-10,
DEP-0317,APP-007,DevToolkit,paramiko,3.15.7,MIT,direct,2024-12-26,numpy:2.8.2;black:2.9.0
DEP-0318,APP-007,DevToolkit,helmet,4.2.3,MIT,direct,2024-10-03,click:1.5.1
DEP-0319,APP-007,DevToolkit,pandas,1.2.7,BSD-2-Clause,direct,2024-06-06,charset-normalizer:4.5.5
DEP-0320,APP-007,DevToolkit,pyjwt,5.4.3,Dual-MIT/Commercial,direct,2020-05-24,click:4.1.3
DEP-0321,APP-007,DevToolkit,urllib3,4.2.0,BSD-2-Clause,direct,2026-04-01,
DEP-0322,APP-007,DevToolkit,cryptography,3.4.5,BSD-3-Clause,direct,2025-07-03,click:4.1.3
DEP-0323,APP-007,DevToolkit,psycopg2,3.5.6,BSD-3-Clause,direct,2026-03-26,numpy:4.8.5
DEP-0324,APP-007,DevToolkit,bandit,5.2.4,BSD-2-Clause,direct,2020-09-18,scipy:2.8.3
DEP-0325,APP-007,DevToolkit,matplotlib,5.2.0,BSD-3-Clause,direct,2026-01-04,httpx:1.8.0;scipy:1.10.3
DEP-0326,APP-007,DevToolkit,rich,2.5.6,BSD-2-Clause,direct,2025-09-09,aiohttp:3.5.1;click:2.2.0
DEP-0327,APP-007,DevToolkit,cobra,5.8.10,MPL-2.0,direct,2023-09-05,uvicorn:4.10.5
DEP-0328,APP-007,DevToolkit,ansible-core,4.9.9,Unlicense,direct,2025-04-06,
DEP-0329,APP-007,DevToolkit,pip,1.0.3,Unlicense,direct,2026-03-04,gunicorn:1.4.3;botocore:2.7.3
DEP-0330,APP-007,DevToolkit,snakeyaml,2.14.7,Apache-2.0,direct,2025-07-07,
DEP-0331,APP-007,DevToolkit,six,4.15.9,BSD-3-Clause,direct,2025-11-08,click:4.3.5
DEP-0332,APP-007,DevToolkit,redis,4.10.8,BSD-3-Clause,direct,2023-06-29,httpx:4.0.1;aiohttp:3.3.3;uvicorn:3.7.1
DEP-0333,APP-007,DevToolkit,celery,5.7.9,Dual-MIT/Commercial,direct,2025-09-23,
